,lat,lon
0,-23.45,-51.0833333
1,-23.3666667,-51.2833333
2,-23.3666667,-51.2333333
3,-23.4,-51.2333333
4,-23.4433333,-51.2472222
5,-23.4333333,-51.2333333
6,-23.4333333,-51.2333333
7,-23.385525,-51.076383
8,-23.385525,-51.076383
9,-23.385525,-51.076383
10,-23.385525,-51.076383
11,-23.385525,-51.076383
12,-23.385525,-51.076383
13,-23.385525,-51.076383
14,-23.385525,-51.076383
15,-23.385525,-51.076383
16,-23.385525,-51.076383
17,-23.385525,-51.076383
18,-23.385525,-51.076383
19,-23.385525,-51.076383
20,-23.385525,-51.076383
21,-23.385525,-51.076383
22,-23.385525,-51.076383
23,-23.385525,-51.076383
24,-23.385525,-51.076383
25,-23.385525,-51.076383
26,-23.385525,-51.076383
27,-23.385525,-51.076383
28,-23.385525,-51.076383
29,-23.385525,-51.076383
30,-23.385525,-51.076383
31,-23.4566667,-51.2386111
32,-23.2997222,-51.2786111
33,-23.365,-51.169167
34,-23.416611,-51.248194
35,-23.416611,-51.248194
36,-23.416611,-51.248194
37,-23.416611,-51.248194
38,-23.416611,-51.248194
39,-23.416611,-51.248194
40,-23.416611,-51.248194
41,-23.416611,-51.248194
42,-23.452778,-51.252778
43,-23.452778,-51.252778
44,-23.452778,-51.252778
45,-23.452778,-51.252778
46,-23.452778,-51.252778
47,-23.452778,-51.252778
48,-23.452778,-51.252778
49,-23.452778,-51.252778
50,-23.452778,-51.252778
51,-23.452778,-51.252778
52,-23.452778,-51.252778
53,-23.452778,-51.252778
54,-23.2882,-51.242331
55,-23.2882,-51.242331
56,-23.2882,-51.242333
57,-23.2882,-51.242344
58,-23.2882,-51.242333
59,-23.2882,-51.242306
60,-23.284722,-51.109444
61,-23.45,-51.25
62,-23.45,-51.25
63,-23.45,-51.25
64,-23.45,-51.25
65,-23.45,-51.25
66,-23.45,-51.25
67,-23.45,-51.25
68,-23.45,-51.25
69,-23.45,-51.25
70,-23.45,-51.25
71,-23.45,-51.25
72,-23.45,-51.233333333
73,-23.45,-51.233333333
74,-23.45,-51.233333333
75,-23.45,-51.233333333
76,-23.45,-51.233333333
77,-23.45,-51.233333333
78,-23.45,-51.25
79,-23.25,-51.16667
80,-23.2833333333,-51.25
81,-23.45,-51.25
82,-23.31,-51.16
83,-23.45,-51.23333
84,-23.45,-51.23333
85,-23.45,-51.23333
86,-23.45,-51.25
87,-23.45,-51.25
88,-23.45,-51.25
89,-23.31,-51.16
90,-23.45,-51.25
91,-23.45,-51.25
92,-23.45,-51.25
93,-23.45,-51.25
94,-23.45,-51.25
95,-23.45,-51.25
96,-23.45,-51.25
97,-23.45,-51.25
98,-23.45,-51.25
99,-23.45,-51.25
100,-23.45,-51.25
101,-23.45,-51.25
102,-23.45,-51.25
103,-23.45,-51.25
104,-23.45,-51.25
105,-23.45,-51.25
106,-23.45,-51.25
107,-23.45,-51.25
108,-23.45,-51.25
109,-23.45,-51.25
110,-23.45,-51.2333333333
111,-23.45,-51.25
112,-23.45,-51.233333
113,-23.45,-51.25
114,-23.45,-51.25
115,-23.45,-51.25
116,-23.45,-51.25
117,-23.45,-51.25
118,-23.45,-51.25
119,-23.45,-51.25
120,-23.45,-51.25
121,-23.45,-51.25
122,-23.45,-51.25
123,-23.45,-51.25
124,-23.45,-51.25
125,-23.45,-51.25
126,-23.45,-51.25
127,-23.45,-51.25
128,-23.45,-51.25
129,-23.45,-51.25
130,-23.45,-51.25
131,-23.45,-51.25
132,-23.45,-51.25
133,-23.45,-51.25
134,-23.45,-51.25
135,-23.45,-51.25
136,-23.45,-51.25
137,-23.45,-51.25
138,-23.45,-51.25
139,-23.45,-51.25
140,-23.45,-51.25
141,-23.45,-51.25
142,-23.45,-51.25
143,-23.45,-51.25
144,-23.45,-51.25
145,-23.45,-51.25
146,-23.45,-51.25
147,-23.45,-51.25
148,-23.45,-51.25
149,-23.45,-51.25
150,-23.45,-51.25
151,-23.45,-51.25
152,-23.45,-51.25
153,-23.45,-51.25
154,-23.45,-51.25
155,-23.45,-51.25
156,-23.45,-51.25
157,-23.45,-51.25
158,-23.45,-51.25
159,-23.45,-51.25
160,-23.45,-51.23333333
161,-23.45,-51.23333333
162,-23.45,-51.23333333
163,-23.45,-51.23333333
164,-23.45,-51.23333333
165,-23.45,-51.23333333
166,-23.45,-51.23333333
167,-23.45,-51.25
168,-23.4333333,-51.25
169,-23.2882,-51.242331
170,-23.2882,-51.242333
171,-23.2882,-51.242333
172,-23.2882,-51.242333
173,-23.2882,-51.242333
174,-23.2882,-51.242331
175,-23.2882,-51.242331
176,-23.2882,-51.242331
177,-23.2882,-51.242331
178,-23.2882,-51.242331
179,-23.2882,-51.242331
180,-23.259528,-51.251944
181,-23.441828,-51.251906
182,-23.441356,-51.250706
183,-23.2882,-51.242331
184,-23.2882,-51.242331
185,-23.2882,-51.242331
186,-23.2882,-51.242331
187,-23.2882,-51.242331
188,-23.2882,-51.242331
189,-23.2882,-51.242333
190,-23.2882,-51.242333
191,-23.2882,-51.242333
192,-23.2882,-51.242331
193,-23.456889,-51.27075
194,-23.385167,-51.076606
195,-23.385167,-51.076606
196,-23.385167,-51.076608
197,-23.385167,-51.076606
198,-23.385167,-51.076606
199,-23.385167,-51.076606
200,-23.385167,-51.076606
201,-23.385167,-51.076606
202,-23.2882,-51.242344
203,-23.2882,-51.242333
204,-23.2882,-51.242333
205,-23.2882,-51.242333
206,-23.294481,-51.170089
207,-23.294481,-51.170089
208,-23.294481,-51.170089
209,-23.294481,-51.170089
210,-23.294481,-51.170089
211,-23.294481,-51.170089
212,-23.444503,-51.187256
213,-23.2882,-51.242333
214,-23.2882,-51.242333
215,-23.2882,-51.242333
216,-23.2882,-51.242333
217,-23.31845,-51.221589
218,-23.236139,-51.145417
219,-23.301917,-51.334
220,-23.291139,-51.23375
221,-23.291139,-51.23375
222,-23.291139,-51.23375
223,-23.448056,-51.255833
224,-23.448056,-51.255833
225,-23.448056,-51.255833
226,-23.448056,-51.255833
227,-23.241781,-51.218606
228,-23.450569,-51.283664
229,-23.441356,-51.250706
230,-23.319272,-51.195756
231,-23.319272,-51.195756
232,-23.319272,-51.195756
233,-23.319272,-51.195756
234,-23.319272,-51.195756
235,-23.319272,-51.195756
236,-23.385167,-51.076606
237,-23.385167,-51.076606
238,-23.385167,-51.076606
239,-23.385167,-51.076606
240,-23.385167,-51.076606
241,-23.385167,-51.076606
242,-23.385167,-51.076606
243,-23.385167,-51.076606
244,-23.385167,-51.076606
245,-23.385167,-51.076606
246,-23.385167,-51.076606
247,-23.385167,-51.076606
248,-23.385167,-51.076606
249,-23.385167,-51.076606
250,-23.385167,-51.076606
251,-23.385167,-51.076606
252,-23.385167,-51.076606
253,-23.385167,-51.076606
254,-23.385167,-51.076606
255,-23.385167,-51.076606
256,-23.385167,-51.076606
257,-23.385167,-51.076606
258,-23.319272,-51.195756
259,-23.366869,-51.108472
260,-23.366869,-51.108472
261,-23.366867,-51.108469
262,-23.319272,-51.112422
263,-23.319272,-51.112422
264,-23.319272,-51.112422
265,-23.319272,-51.112422
266,-23.319272,-51.195756
267,-23.319272,-51.195756
268,-23.319272,-51.195756
269,-23.385167,-51.076611
270,-23.385167,-51.076611
271,-23.385167,-51.076611
272,-23.332778,-51.172778
273,-23.266667,-51.05
274,-23.266667,-51.05
275,-23.366667,-51.216667
276,-23.316667,-51.2
277,-23.241667,-51.218056
278,-23.288969,-51.134128
279,-23.288969,-51.134128
280,-23.385278,-51.076111
281,-23.385278,-51.076111
282,-23.385278,-51.076111
283,-23.385278,-51.076111
284,-23.385278,-51.076111
285,-23.321444,-51.208333
286,-23.321444,-51.208333
287,-23.360361,-51.123444
288,-23.308333,-51.158333
289,-23.308333,-51.158333
290,-23.45,-51.25
291,-23.45,-51.25
292,-23.45,-51.25
293,-23.45,-51.25
294,-23.45,-51.25
295,-23.45,-51.25
296,-23.45,-51.25
297,-23.45,-51.25
298,-23.45,-51.25
299,-23.45,-51.25
300,-23.45,-51.25
301,-23.45,-51.25
302,-23.45,-51.25
303,-23.45,-51.25
304,-23.45,-51.25
305,-23.45,-51.25
306,-23.45,-51.25
307,-23.45,-51.25
308,-23.45,-51.25
309,-23.45,-51.25
310,-23.45,-51.25
311,-23.45,-51.25
312,-23.45,-51.25
313,-23.45,-51.25
314,-23.45,-51.25
315,-23.45,-51.25
316,-23.290028,-51.24375
317,-23.290028,-51.24375
318,-23.290028,-51.24375
319,-23.290028,-51.24375
320,-23.302722,-51.234194
321,-23.302722,-51.234194
322,-23.302722,-51.234194
323,-23.310528,-51.234111
324,-23.310528,-51.234111
325,-23.29,-51.238056
326,-23.2882,-51.242333
327,-23.2882,-51.242333
328,-23.2882,-51.242333
329,-23.2882,-51.242333
330,-23.290028,-51.24375
331,-23.290028,-51.24375
332,-23.302722,-51.234194
333,-23.302722,-51.234194
334,-23.302722,-51.234194
335,-23.302722,-51.234194
336,-23.310528,-51.234111
337,-23.29,-51.238056
338,-23.2882,-51.242333
339,-23.2882,-51.242333
340,-23.2882,-51.242333
341,-23.2882,-51.242333
342,-23.2882,-51.242333
343,-23.2882,-51.242333
344,-23.448056,-51.255833
345,-23.455086,-51.238958
346,-23.455086,-51.238958
347,-23.455086,-51.238958
348,-23.455086,-51.238958
349,-23.455086,-51.238958
350,-23.455086,-51.238958
351,-23.306786,-50.984981
352,-23.306786,-50.984981
353,-23.306786,-50.984981
354,-23.306786,-50.984981
355,-23.306786,-50.984981
356,-23.306786,-50.984981
357,-23.306786,-50.984981
358,-23.306786,-50.984981
359,-23.254717,-51.029964
360,-23.254717,-51.029964
361,-23.254717,-51.029964
362,-23.254717,-51.029964
363,-23.254717,-51.029964
364,-23.448056,-51.255831
365,-23.448056,-51.255831
366,-23.448056,-51.255833
367,-23.337528,-50.981706
368,-23.337528,-50.981708
369,-23.342256,-51.130372
370,-23.342256,-51.130372
371,-23.342256,-51.130372
372,-23.342256,-51.130372
373,-23.342256,-51.130372
374,-23.342256,-51.130372
375,-23.342256,-51.130372
376,-23.342256,-51.130372
377,-23.342256,-51.130372
378,-23.342256,-51.130372
379,-23.342256,-51.130372
380,-23.342256,-51.130372
381,-23.310278,-51.165556
382,-23.385278,-51.076111
383,-23.385278,-51.076111
384,-23.385278,-51.076111
385,-23.385278,-51.076111
386,-23.337528,-50.981711
387,-23.337528,-50.981708
388,-23.337528,-50.981706
389,-23.337528,-50.981706
390,-23.337528,-50.981706
391,-23.337528,-50.981706
392,-23.337528,-50.981706
393,-23.337528,-50.981706
394,-23.337528,-50.981706
395,-23.337528,-50.981706
396,-23.337528,-50.981706
397,-23.195556,-51.176389
398,-23.195556,-51.176389
399,-23.311944,-51.182778
400,-23.332778,-51.172778
401,-23.25,-51.166667
402,-23.25,-51.166667
403,-23.195556,-51.176389
404,-23.195556,-51.176389
405,-23.195556,-51.176389
406,-23.195556,-51.176389
407,-23.195556,-51.176389
408,-23.195556,-51.176389
409,-23.195556,-51.176389
410,-23.195556,-51.176389
411,-23.195556,-51.176389
412,-23.195556,-51.176389
413,-23.195556,-51.176389
414,-23.195556,-51.176389
415,-23.195556,-51.176389
416,-23.385278,-51.076108
417,-23.385278,-51.076108
418,-23.385278,-51.076108
419,-23.385278,-51.076108
420,-23.294481,-51.170089
421,-23.310278,-51.162778
422,-23.310278,-51.162778
423,-23.310278,-51.162778
424,-23.383306,-51.310444
425,-23.3815,-51.0766
426,-23.332778,-51.172778
427,-23.275833,-51.278333
428,-23.456889,-51.27075
429,-23.456889,-51.27075
430,-23.456889,-51.27075
431,-23.456889,-51.27075
432,-23.310278,-51.162778
433,-23.448056,-51.255833
434,-23.448056,-51.255833
435,-23.289722,-51.208611
436,-23.291667,-51.208611
437,-23.1975,-51.205
438,-23.427778,-51.169167
439,-23.365,-51.169167
440,-23.328014,-51.206786
441,-23.328014,-51.206786
442,-23.328014,-51.206786
443,-23.328014,-51.206783
444,-23.316653,-51.204364
445,-23.316653,-51.204364
446,-23.316653,-51.204364
447,-23.316653,-51.204364
448,-23.316653,-51.204364
449,-23.316653,-51.204364
450,-23.316653,-51.204364
451,-23.316653,-51.204364
452,-23.316653,-51.204364
453,-23.364908,-51.179153
454,-23.364908,-51.179153
455,-23.364908,-51.179153
456,-23.364908,-51.179153
457,-23.364908,-51.179153
458,-23.364908,-51.179153
459,-23.364908,-51.179153
460,-23.364908,-51.179153
461,-23.364908,-51.179153
462,-23.364908,-51.179153
463,-23.364906,-51.179153
464,-23.364906,-51.179153
465,-23.364906,-51.179153
466,-23.448056,-51.255833
467,-23.448056,-51.255833
468,-23.448056,-51.255833
469,-23.448056,-51.255833
470,-23.448056,-51.255833
471,-23.448056,-51.255831
472,-23.448056,-51.255831
473,-23.448056,-51.255831
474,-23.448056,-51.255831
475,-23.448056,-51.255831
476,-23.292,-51.27175
477,-23.327083,-51.203722
478,-23.327083,-51.203722
479,-23.327083,-51.203722
480,-23.327083,-51.203722
481,-23.327083,-51.203722
482,-23.327083,-51.203722
483,-23.327083,-51.203722
484,-23.327083,-51.203722
485,-23.327083,-51.203722
486,-23.327083,-51.203722
487,-23.327083,-51.203722
488,-23.327083,-51.203722
489,-23.191758,-51.182722
490,-23.448333,-51.257222
491,-23.448333,-51.257222
492,-23.448333,-51.257222
493,-23.448333,-51.257222
494,-23.448333,-51.257222
495,-23.448333,-51.257222
496,-23.441667,-51.253333
497,-23.441667,-51.253333
498,-23.441667,-51.253333
499,-23.441667,-51.253333
500,-23.442222,-51.246944
501,-23.442222,-51.246944
502,-23.442222,-51.246944
503,-23.442222,-51.246944
504,-23.442222,-51.246944
505,-23.442222,-51.246944
506,-23.442222,-51.246944
507,-23.442222,-51.246944
508,-23.442222,-51.246944
509,-23.442222,-51.246944
510,-23.442222,-51.246944
511,-23.442222,-51.246944
512,-23.442222,-51.246944
513,-23.442222,-51.246944
514,-23.442222,-51.246944
515,-23.442222,-51.246944
516,-23.440833,-51.257778
517,-23.440833,-51.257778
518,-23.440833,-51.257778
519,-23.440833,-51.257778
520,-23.440833,-51.257778
521,-23.440833,-51.257778
522,-23.440833,-51.257778
523,-23.441667,-51.253333
524,-23.441667,-51.253333
525,-23.442222,-51.246944
526,-23.442222,-51.246944
527,-23.440833,-51.257778
528,-23.441667,-51.253333
529,-23.442222,-51.246944
530,-23.442222,-51.246944
531,-23.441667,-51.253333
532,-23.440833,-51.257778
533,-23.442222,-51.246944
534,-23.440833,-51.257778
535,-23.440833,-51.257778
536,-23.4475,-51.253331
537,-23.4475,-51.253333
538,-23.440831,-51.257778
539,-23.441667,-51.246944
540,-23.440833,-51.255
541,-23.195556,-51.171667
542,-23.195556,-51.171667
543,-23.195556,-51.171667
544,-23.195556,-51.171667
545,-23.195556,-51.171667
546,-23.195556,-51.171667
547,-23.195556,-51.175833
548,-23.195556,-51.175833
549,-23.195556,-51.175833
550,-23.195556,-51.175833
551,-23.195556,-51.175833
552,-23.195556,-51.175833
553,-23.351389,-51.078889
554,-23.351389,-51.078889
